# =======================================================================
# ROBOTS.TXT - Enhanced for Maximum SEO
# Mounir Abderrahmani Portfolio
# https://mounir1.github.io
# =======================================================================

# Sitemap location
Sitemap: https://mounir1.github.io/sitemap.xml

# =======================================================================
# ALLOW ALL SEARCH ENGINES TO CRAWL PUBLIC CONTENT
# =======================================================================

User-agent: *
Allow: /
Allow: /index.html
Allow: /assets/
Allow: /public/
Allow: /*.css
Allow: /*.js
Allow: /*.json
Allow: /*.webp
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.svg
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2
Allow: /*.ttf
Allow: /*.eot
Allow: /sitemap.xml
Allow: /humans.txt
Allow: /robots.txt

# Disallow admin and sensitive areas
Disallow: /admin
Disallow: /myadmin
Disallow: /.env
Disallow: /.env.local
Disallow: /.env.production
Disallow: /node_modules
Disallow: /src
Disallow: /.git
Disallow: /.github
Disallow: /scripts
Disallow: /test
Disallow: /tests
Disallow: /*.map
Disallow: /private
Disallow: /temp
Disallow: /tmp

# Crawl delay for respectful crawling
Crawl-delay: 1

# =======================================================================
# GOOGLE BOT - OPTIMIZED FOR GOOGLE SEARCH
# =======================================================================

User-agent: Googlebot
Allow: /
Allow: /index.html
Allow: /assets/js/
Allow: /assets/css/
Allow: /assets/images/
Allow: /public/images/
Disallow: /admin
Disallow: /myadmin
Disallow: /*?*
Disallow: /*.json$
Disallow: /*.map$

# Google Image Search
User-agent: Googlebot-Image
Allow: /
Allow: /*.webp
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.svg
Allow: /*.ico
Disallow: /admin

# Google Mobile
User-agent: Googlebot-Mobile
Allow: /
Allow: /index.html
Disallow: /admin

# =======================================================================
# BING BOT
# =======================================================================

User-agent: Bingbot
Allow: /
Allow: /index.html
Disallow: /admin
Disallow: /myadmin
Disallow: /*?*

# =======================================================================
# YAHOO SLURP
# =======================================================================

User-agent: Slurp
Allow: /
Allow: /index.html
Disallow: /admin
Disallow: /myadmin

# =======================================================================
# DUCK DUCK GO
# =======================================================================

User-agent: DuckDuckBot
Allow: /
Allow: /index.html

# =======================================================================
# BAIDU (CHINESE SEARCH ENGINE)
# =======================================================================

User-agent: Baiduspider
Allow: /
Allow: /index.html
Disallow: /admin

# =======================================================================
# YANDEX (RUSSIAN SEARCH ENGINE)
# =======================================================================

User-agent: YandexBot
Allow: /
Allow: /index.html
Disallow: /admin

User-agent: YandexMobileBot
Allow: /
Allow: /index.html
Disallow: /admin

# =======================================================================
# SOCIAL MEDIA BOTS - FOR LINK PREVIEWS
# =======================================================================

# Facebook / Meta
User-agent: facebookexternalhit
Allow: /
Allow: /index.html
Allow: /*.webp
Allow: /*.jpg
Allow: /*.png
Allow: /*.svg

# Twitter
User-agent: Twitterbot
Allow: /
Allow: /index.html
Allow: /*.webp
Allow: /*.jpg
Allow: /*.png
Allow: /*.svg

# LinkedIn
User-agent: LinkedInBot
Allow: /
Allow: /index.html
Allow: /*.webp
Allow: /*.jpg
Allow: /*.png

# WhatsApp
User-agent: WhatsApp
Allow: /
Allow: /index.html
Allow: /*.webp
Allow: /*.jpg
Allow: /*.png

# Pinterest
User-agent: Pinterest
Allow: /
Allow: /index.html
Allow: /*.webp
Allow: /*.jpg
Allow: /*.png

# =======================================================================
# DEVELOPER / CODE SEARCH BOTS
# =======================================================================

# GitHub Copilot
User-agent: GitHub Copilot
Allow: /
Allow: /src/
Allow: /*.ts
Allow: /*.tsx
Allow: /*.js
Allow: /*.jsx

# =======================================================================
# BLOCK SPAM / HARMFUL BOTS
# =======================================================================

User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: AhrefsSiteAudit
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: SemrushBot-SWA
Disallow: /

User-agent: MegaIndex.ru
Disallow: /

User-agent: LinkpadBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: SeekportBot
Disallow: /

User-agent: Cocolyzebot
Disallow: /

User-agent: VelenPublicWebCrawler
Disallow: /

User-agent: Zoombot
Disallow: /

User-agent: YisouSpider
Disallow: /

User-agent: Barkrowler
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

# =======================================================================
# AI / MACHINE LEARNING BOTS (OPTIONAL - ALLOW FOR INDEXING)
# =======================================================================

# OpenAI GPTBot
User-agent: GPTBot
Allow: /
Allow: /index.html

# ChatGPT-User
User-agent: ChatGPT-User
Allow: /
Allow: /index.html

# Claude Bot
User-agent: Claude-Web
Allow: /
Allow: /index.html

# Common Crawl
User-agent: CCBot
Allow: /
Allow: /index.html

# =======================================================================
# ADDITIONAL NOTES
# =======================================================================

# This robots.txt file is optimized for:
# 1. Maximum visibility on search engines
# 2. Proper indexing of portfolio content
# 3. Protection of admin and sensitive areas
# 4. Support for social media link previews
# 5. Respectful crawl rates

# For questions about this robots.txt file, contact:
# mounir.webdev@gmail.com

# Last Updated: 2026-03-08
# Author: Mounir Abderrahmani
# Website: https://mounir1.github.io
